akira_pill LED Locations
ROWS
row 1: 0-26
row 2: 27-55
row 3: 56-85
row 4: 86-117
row 5: 118-150
row 6: 151-184
row 7: 185-218
row 8: 219-252
row 9: 253-287
row 10: 288-322
row 11: 323-357
row 12: 358-392
row 13: 393-427
row 14: 428-462
row 15: 463-497
row 16: 498-531
row 17: 532-565
row 18: 566-598
row 19: 599-630
row 20: 631-660
row 21: 661-689
row 22: 690-716

EDGES
row 1: 0-26
row 2: 27,28,55
row 3: 56,85
row 4: 86,117
row 5: 118,150
row 6: 151,184
row 7: 185,218
row 8: 252
row 9: 253,287
row 10: 288,322
row 11: 357
row 12: 392
row 13: 427
row 14: 428,462
row 15: 463,497
row 16: 498,531
row 17: 532,565
row 18: 566,598
row 19: 599,630
row 20: 631,660
row 21: 661,689
row 22: 690-716

RED
row 1:
row 2: 45-54
row 3: 75-84
row 4: 106-116
row 5: 139-149
row 6: 173-183
row 7: 207-217
row 8: 241-251
row 9: 276-286
row 10: 311-321
row 11: 346-356
row 12: 381-391
row 13: 416-426
row 14: 451-461
row 15: 486-496
row 16: 520-530
row 17: 554-564
row 18: 587-588,595-597
row 19: 619-620,627-629
row 20:	650-651,658-659
row 21: 679-687
row 22:


BLUE
row 1:
row 2: 29-41
row 3: 57-72
row 4: 87-103
row 5: 119-136
row 6: 152-170
row 7: 186-204
row 8: 219-238
row 9: 254-273
row 10: 289-308
row 11: 323-343
row 12: 358-378
row 13: 393-413
row 14: 429-448
row 15: 464-483
row 16: 499-517
row 17: 533-551
row 18: 567-569,582-584
row 19: 600-601,615-616
row 20: 632-633,645-647
row 21: 662-675
row 22:

WHITE
row 18: 570-581,589-594
row 19: 602-614,621-626
row 20: 634-644,652-657
